"","_id","Disease","Sex*","<1","01-04","05-09","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85+","Unk."
"1",1,"Acute flaccid paralysis","Female",0,1,1,0,"0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"Acute flaccid paralysis","Male",0,1,1,0,"0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"AIDS","Female",0,0,0,0,"0","0","0","1",0,0,0,0,0,0,0,0,0,0,0,0
"4",4,"AIDS","Male",0,0,0,0,"0","0","1","3",0,2,4,3,6,1,0,0,1,0,0,0
"5",5,"HIV","Female",0,0,1,2,"1","3","8","20",26,15,15,7,4,5,2,0,1,0,0,0
"6",6,"HIV","Male",2,1,0,0,"6","46","94","68",50,45,36,18,18,8,6,4,2,0,0,1
"7",7,"Amebiasis ","Female",0,3,1,0,"1","5","6","5",5,3,5,5,1,1,1,1,0,0,0,0
"8",8,"Amebiasis ","Male",0,0,1,0,"2","9","23","25",16,21,18,24,22,12,10,3,3,2,0,0
"9",9,"Botulism ","Female",1,0,0,0,"0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0
"10",10,"Botulism ","Male",0,0,0,0,"0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0
"11",11,"Brucellosis   ","Female",0,0,0,0,"0","0","0","1",0,0,0,0,1,0,0,0,0,0,0,0
"12",12,"Brucellosis   ","Male",0,0,0,0,"0","0","0","0",0,0,0,1,0,0,0,0,0,0,0,0
"13",13,"Campylobacter enteritis","Female",2,14,11,8,"8","22","40","35",23,30,18,15,15,18,22,18,11,14,8,0
"14",14,"Campylobacter enteritis","Male",5,21,17,10,"19","36","42","38",33,26,27,12,29,28,21,17,9,13,11,0
"15",15,"Chlamydia","Female",0,0,0,25,"1,330","2,415","1,589","806",509,202,125,88,52,18,5,3,1,0,0,0
"16",16,"Chlamydia","Male",0,0,0,1,"483","1,557","1,632","1,180",752,401,264,229,126,62,20,7,1,0,0,0
"17",17,"Cholera ","Female",0,0,0,0,"0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0
